region_url,villes_url,region,villes,"coordinates (lat,lon)"
corse,"['ajaccio', 'bastia', 'bonifacio', 'calvi', 'porto-vecchio', 'afa', 'aleria', 'cap-corse', 'corte', 'figari', 'ile-rousse', 'moriani-plage', 'ota', 'propriano', 'saint-florent', 'zonza', 'alata', 'brando', 'calenzana', 'cargese', 'furiani', 'ghisonaccia', 'grosseto-prugna', 'linguizzetta', 'morosaglia', 'oletta', 'pietrosella', 'prunelli-di-fiumorbo', 'san-martino-di-lota', 'sari-solenzara', 'sarrola-carcopino', 'sartene', 'ventiseri', 'vescovato']",Corse,"['ajaccio', 'bastia', 'bonifacio', 'calvi', 'porto-vecchio', 'afa', 'aléria', 'cap-corse', 'corte', 'figari', ""l'île-rousse"", 'moriani-plage', 'ota', 'propriano', 'saint-florent', 'zonza', 'alata', 'brando', 'calenzana', 'cargèse', 'furiani', 'ghisonaccia', 'grosseto-prugna', 'linguizzetta', 'morosaglia', 'oletta', 'pietrosella', 'prunelli-di-fiumorbo', 'san-martino-di-lota', 'sari-solenzara', 'sarrola-carcopino', 'sartène', 'ventiseri', 'vescovato']","[(41.9263991, 8.7376029), (42.7065505, 9.452542), (41.3878259, 9.1606179), (42.5638369, 8.7507502), (41.5921091, 9.2761531), (41.9838088, 8.7966629), (42.1135718, 9.5144732), (42.84897375, 9.403240374021145), (42.3052904, 9.1511935), (40.9881678, 9.555784228549339), (42.6344797, 8.9381367), (42.3733641, 9.5302074), (-45.1299859, 169.5248818), (41.6758995, 8.9040385), (42.681295, 9.3024991), (41.7493663, 9.1706374), (41.9768323, 8.7433833), (42.77713115, 9.44667296013463), (42.5083711, 8.8552855), (42.13436, 8.59422), (42.6584811, 9.4151285), (42.0149385, 9.40536), (41.881594050000004, 8.818055732027885), (42.26369, 9.47299), (42.4368399, 9.304545), (42.6320692, 9.3579044), (41.8353888, 8.8459949), (42.0105024, 9.3246227), (42.7363431, 9.4377499), (41.8164422, 9.34513684948039), (41.99819295, 8.831373535819166), (41.6208848, 8.9721882), (41.9431721, 9.3331152), (42.4936573, 9.4387142)]"
franche-comte,"['besancon', 'belfort', 'montbeliard', 'vesoul', 'jura', 'arbois', 'lons-le-saunier', 'morteau', 'pontarlier', 'rousses', 'baume-les-dames', 'champagnole', 'clairvaux-les-lacs', 'dole', 'fougerolles', 'giromagny', 'gray', 'jougne', 'jussey', 'lavans-les-saint-claude', 'longchaumois', 'lure', 'luxeuil-les-bains', 'moirans-en-montagne', 'morez', 'orgelet', 'ornans', 'pont-de-roide-vermondans', 'ronchamp', 'saint-amour', 'saint-claude', 'saint-loup-sur-semouse', 'saint-vit', 'salins-les-bains', 'tavaux', 'valdahon']",Franche-Comté,"['besançon', 'belfort', 'montbéliard', 'vesoul', 'le-jura', 'arbois', 'lons-le-saunier', 'morteau', 'pontarlier', 'les-rousses', 'baume-les-dames', 'champagnole', 'clairvaux-les-lacs', 'dole', 'fougerolles', 'giromagny', 'gray', 'jougne', 'jussey', 'lavans-les-saint-claude', 'longchaumois', 'lure', 'luxeuil-les-bains', 'moirans-en-montagne', 'morez', 'orgelet', 'ornans', 'pont-de-roide-vermondans', 'ronchamp', 'saint-amour', 'saint-claude', 'saint-loup-sur-semouse', 'saint-vit', 'salins-les-bains', 'tavaux', 'valdahon']","[(47.2380222, 6.0243622), (47.6379599, 6.8628942), (47.5102368, 6.7977564), (47.6197395, 6.1544694), (46.783362499999996, 5.783285726354901), (46.9032368, 5.7727084), (46.6739021, 5.5586167), (47.0569367, 6.6047189), (46.9040348, 6.3546345), (46.4925035, 6.0705476), (47.3526707, 6.3614622), (46.7456049, 5.9083581), (46.5740471, 5.7477228), (47.0921047, 5.4925463), (47.902459, 6.416006243289244), (47.7418553, 6.8251787), (47.4455642, 5.5919867), (46.763023, 6.3883634), (47.8251954, 5.9029154), (46.3944397, 5.782259855612941), (46.4614, 5.9317), (47.6863376, 6.4946806), (47.817177, 6.3808865), (46.431063, 5.7255731), (46.5203285, 6.0235486), (46.5205835, 5.6109831), (47.09472425, 6.151746304484529), (47.3864496, 6.7690738), (47.7002959, 6.632869), (46.4358751, 5.3421832), (46.3877989, 5.8641501), (47.8849389, 6.2731365), (47.1811265, 5.8100016), (46.9404794, 5.8786339), (47.0371, 5.40338), (47.1506866, 6.3414396)]"
ile-de-re,"['saint-martin-de-re', 'ars-en-re', 'sainte-marie-de-re']",Île de Ré,"['saint-martin-de-re', 'ars-en-ré', 'sainte-marie-de-re']","[(46.2016893, -1.3681861), (46.208056, -1.515833), (46.1491638, -1.3115373)]"
ile-de-france,"['paris', 'cergy', 'fontainebleau', 'melun', 'versailles', 'disneyland-paris', 'antony', 'bussy-saint-georges', 'ch-tenay-malabry', 'chaville', 'evry-essonne', 'montmorency', 'nanterre', 'noisy-le-sec', 'parc-asterix', 'provins', 'argenteuil', 'boulogne-billancourt', 'corbeil-essonnes', 'creteil', 'mantes-la-jolie', 'meaux', 'saint-denis-93', 'saint-germain-en-laye']",Île-de-France,"['paris', 'cergy', 'fontainebleau', 'melun', 'versailles', 'disneyland-paris', 'antony', 'bussy-saint-georges', 'châtenay-malabry', 'chaville', 'évry', 'montmorency', 'nanterre', 'noisy-le-sec', 'parc-astérix', 'provins', 'argenteuil', 'boulogne-billancourt', 'corbeil-essonnes', 'créteil', 'mantes-la-jolie', 'meaux', 'saint-denis', 'saint-germain-en-laye']","[(48.8566969, 2.3514616), (49.0527528, 2.0388736), (48.4049375, 2.7015872), (48.539927, 2.6608169), (48.8035403, 2.1266886), (48.87231975, 2.7755419640677923), (48.753554, 2.2959423), (48.8430257, 2.6973858), (48.7670404, 2.2775316), (48.8086915, 2.1883487), (48.26406, 3.25604), (48.9891693, 2.3197111), (48.8924273, 2.2071267), (48.8897751, 2.4516055), (49.13457545, 2.5721708688462734), (48.5602959, 3.2988089), (48.9479069, 2.2481797), (48.8356649, 2.240206), (48.6137734, 2.4818087), (48.7771486, 2.4530731), (48.9891971, 1.7140683), (48.9582708, 2.8773541), (48.935773, 2.3580232), (48.8990413, 2.0942792)]"
languedoc-roussillon,"['montpellier', 'carcassonne', 'nimes', 'perpignan', 'sete', 'cap-dagde', 'agde', 'ales', 'amelie-les-bains', 'argeles-sur-mer', 'banyuls-sur-mer', 'barcares', 'bedarieux', 'beziers', 'canet-en-roussillon', 'carnon-plage', 'castelnaudary', 'ceret', 'collioure', 'florac-parc-national-des-cevennes', 'frontignan', 'grau-du-roi', 'gruissan', 'la-grande-motte', 'limoux', 'lodeve', 'marseillan', 'mende-lozere', 'narbonne', 'palavas-les-flots', 'port-leucate', 'serignan', 'uzes', 'valras-plage', 'vias-plage', 'aigues-mortes', 'aramon', 'bagnols-sur-ceze', 'beaucaire', 'fourques', 'gignac', 'ille-sur-tet', 'lezignan-corbieres', 'lunel', 'marvejols', 'mauguio', 'meze', 'osseja', 'parc-naturel-regional-du-haut-languedoc', 'pezenas', 'pont-saint-esprit', 'port-la-nouvelle', 'port-vendres', 'rochefort-du-gard', 'saint-cyprien-plage', 'sommieres', 'vic-la-gardiole', 'vinca']",Languedoc-Roussillon,"['montpellier', 'carcassonne', 'nîmes', 'perpignan', 'sète', ""le-cap-d'agde"", 'agde', 'alès', 'amélie-les-bains', 'argelès-sur-mer', 'banyuls-sur-mer', 'le-barcarès', 'bédarieux', 'béziers', 'canet-en-roussillon', 'carnon-plage', 'castelnaudary', 'céret', 'collioure', 'florac', 'frontignan', 'le-grau-du-roi', 'gruissan', 'la-grande-motte', 'limoux', 'lodève', 'marseillan', 'mende', 'narbonne', 'palavas-les-flots', 'port-leucate', 'sérignan', 'uzès', 'valras-plage', 'vias-plage', 'aigues-mortes', 'aramon', 'bagnols-sur-ceze', 'beaucaire', 'fourques', 'gignac', 'ille-sur-têt', 'lezignan-corbieres', 'lunel', 'marvejols', 'mauguio', 'meze', 'osséja', 'parc-naturel-régional-du-haut-languedoc', 'pezenas', 'pont-saint-esprit', 'port-la-nouvelle', 'port-vendres', 'rochefort-du-gard', 'saint-cyprien-plage', 'sommieres', 'vic-la-gardiole', 'vinca']","[(43.6112422, 3.8767337), (43.2130358, 2.3491069), (43.8374249, 4.3600687), (42.6985304, 2.8953121), (43.4014434, 3.6959771), (43.2845374, 3.5117752), (43.3134787, 3.4771629), (44.1253665, 4.0852818), (42.4741898, 2.6653321), (42.5490447, 3.0300793), (42.4794084, 3.1275893), (42.7946794, 3.0335243), (43.6155109, 3.1576143), (43.3426562, 3.2131307), (42.704359, 3.0105105), (43.5469285, 3.9796512), (43.3192021, 1.9533495), (42.485804, 2.7488069), (42.52505, 3.0831554), (44.3238185, 3.5940267), (43.4487615, 3.7530636), (43.5361048, 4.1360255), (43.1050181, 3.086422), (43.5602934, 4.0860137), (43.0538068, 2.2176533), (43.73106, 3.31892), (43.3021197, 0.2138821), (44.5180226, 3.4991057), (43.1837661, 3.0042121), (43.5278137, 3.9315347), (42.8556704, 3.0401439), (43.2830736, 3.2798682), (44.0121279, 4.4196718), (43.2496196, 3.29192), (43.28469955, 3.3875855522646363), (43.613797399999996, 4.218630824536879), (43.8908652, 4.6810542), (44.160481, 4.6235831), (43.8085436, 4.6392648), (43.692905, 4.60931), (43.6522859, 3.5512018), (42.6709665, 2.6224853), (43.2008841, 2.7574981), (43.6745265, 4.1348062), (44.5532621, 3.2901135), (43.6154825, 4.0098366), (43.4245985, 3.5988383), (42.4150541, 1.9811191), (43.5911186, 2.793207414805681), (43.4611777, 3.4228323), (44.2538589, 4.6456631), (43.0203536, 3.046461), (42.5204146, 3.1056167), (43.9738383, 4.6903765), (42.6332052, 3.0324436), (43.7824191, 4.0893472), (43.4869218, 3.7961574), (42.6450647, 2.5287445)]"
limousin,"['limoges', 'aubusson', 'brive-la-gaillarde-correze', 'gueret-creuse', 'tulle', 'argentat', 'collonges-la-rouge', 'oradour-sur-glane', 'ambazac', 'auzances', 'bellac', 'bessines-sur-gartempe', 'bonnat', 'bourganeuf', 'ch-lus-parc-naturel-regional-perigord-limousin', 'chambon-sur-voueize', 'chateauneuf-la-foret', 'egletons', 'eymoutiers', 'felletin', 'la-souterraine', 'le-dorat', 'lubersac', 'meymac', 'rochechouart', 'saint-germain-les-belles', 'saint-junien', 'saint-laurent-sur-gorre', 'saint-leonard-de-noblat', 'saint-yrieix-la-perche', 'treignac-parc-naturel-de-millevaches-en-limousin', 'ussel', 'uzerche']",Limousin,"['limoges', 'aubusson', 'brive-la-gaillarde', 'guéret', 'tulle', 'argentat', 'collonges-la-rouge', 'oradour-sur-glane', 'ambazac', 'auzances', 'bellac', 'bessines-sur-gartempe', 'bonnat', 'bourganeuf', 'châlus', 'chambon-sur-voueize', 'chateauneuf-la-foret', 'egletons', 'eymoutiers', 'felletin', 'la-souterraine', 'le-dorat', 'lubersac', 'meymac', 'rochechouart', 'saint-germain-les-belles', 'saint-junien', 'saint-laurent-sur-gorre', 'saint-leonard-de-noblat', 'saint-yrieix-la-perche', 'treignac', 'ussel', 'uzerche']","[(45.8354243, 1.2644847), (48.7842759, -0.5521714), (45.1584982, 1.5332389), (46.1686865, 1.8713349), (45.2678158, 1.7706904), (45.0985199, 1.9238527517102222), (45.0604597, 1.6551231), (45.932778, 1.0325), (45.958226, 1.4019278), (46.0264742, 2.5010036), (46.1209036, 1.0502545), (46.1090993, 1.3685926), (46.327771, 1.9041401), (45.9545107, 1.7567677), (45.6516342, 0.9798059), (46.1886294, 2.425828), (45.7136201, 1.6074238), (45.4065225, 2.045018), (45.7389214, 1.7432748), (45.8843751, 2.1735208), (46.2383347, 1.4861387), (46.2144367, 1.0822603), (45.4456945, 1.4040072), (45.5366795, 2.1464895), (45.8218406, 0.8202782), (45.6141406, 1.495247), (45.8872222, 0.9011111), (45.7706201, 0.9572501), (45.8377349, 1.4924586), (45.5335103, 1.2583483036471546), (45.5365916, 1.7935339), (45.545591, 2.3119397), (45.4243315, 1.5637278)]"
lorraine,"['metz', 'epinal', 'nancy', 'verdun', 'vosges', 'gerardmer', 'thionville', 'vandoeuvre-les-nancy', 'amneville', 'bar-le-duc', 'bitche-parc-naturel-regional-des-vosges-du-nord', 'bouzonville', 'commercy', 'contrexeville', 'creutzwald', 'dieuze', 'forbach', 'hayange', 'la-bresse', 'le-thillot', 'ligny-en-barrois', 'longuyon', 'longwy', 'luneville', 'mirecourt', 'mont-saint-martin', 'neufchateau', 'pont-a-mousson-parc-naturel-regional-de-lorraine', 'remiremont', 'saint-avold', 'saint-die-des-vosges', 'saint-mihiel', 'sarralbe', 'sarrebourg', 'sarreguemines', 'toul']",Lorraine,"['metz', 'épinal', 'nancy', 'verdun', 'les-vosges', 'gérardmer', 'thionville', 'vandœuvre-lès-nancy', 'amnéville', 'bar-le-duc', 'bitche', 'bouzonville', 'commercy', 'contrexeville', 'creutzwald', 'dieuze', 'forbach', 'hayange', 'la-bresse', 'le-thillot', 'ligny-en-barrois', 'longuyon', 'longwy', 'lunéville', 'mirecourt', 'mont-saint-martin', 'neufchateau', 'pont-à-mousson', 'remiremont', 'saint-avold', 'saint-die-des-vosges', 'saint-mihiel', 'sarralbe', 'sarrebourg', 'sarreguemines', 'toul']","[(49.1196964, 6.1763552), (48.1747684, 6.4503643), (48.6937223, 6.1834097), (49.1589278, 5.3867277), (48.82912655, 2.2336560875098046), (48.0731443, 6.8795758), (49.3579272, 6.1675872), (48.6599676, 6.1724618), (49.2603613, 6.1420739), (48.7712673, 5.1623805), (49.0508729, 7.4254577), (49.292459, 6.5351273), (48.763203, 5.5914753), (48.180496, 5.8946281), (49.19959, 6.6893987), (48.8104847, 6.7179948), (49.1835376, 6.874619), (49.3304353, 6.0636733), (48.0066282, 6.8766915), (47.8809276, 6.7657953), (48.685936, 5.3253723), (49.4461066, 5.600732), (49.5145564, 5.7679082), (48.5916164, 6.4919563), (48.3005302, 6.1312974), (49.282103, 3.6389239), (48.3553014, 5.6948571), (48.9025946, 6.0547691), (48.0158951, 6.5912615), (49.1043397, 6.7071754), (48.2873153, 6.9477708), (48.891207, 5.5423046), (48.9998765, 7.0299169), (48.734239, 7.0557352), (49.1094836, 7.0708865), (48.6762624, 5.8941759)]"
midi-pyrenees,"['toulouse', 'agen', 'albi', 'auch-gers', 'cahors-lot', 'foix-ariege', 'ax-les-thermes', 'bagneres-de-bigorre', 'castres', 'figeac', 'gaillac', 'lourdes', 'mazamet', 'millau', 'montauban', 'pamiers', 'rocamadour', 'rodez-aveyron', 'tarbes', 'villefranche-de-rouergue', 'argeles-gazost', 'bagneres-de-luchon', 'brassac', 'cajarc', 'carmaux', 'castelsarrasin', 'caussade', 'cauterets-parc-national-des-pyrenees', 'cazeres', 'condom', 'cordes-sur-ciel', 'decazeville', 'eauze', 'espalion', 'fleurance', 'gourdon', 'gramat', 'graulhet', 'labruguiere', 'lacaune', 'lannemezan', 'lauzerte', 'lavaur', 'lavelanet', 'lectoure', 'mirande', 'moissac', 'muret', 'requista', 'saint-affrique', 'saint-cere', 'saint-gaudens', 'saint-girons', 'severac-le-chateau', 'souillac', 'tarascon-sur-ariege', 'vic-en-bigorre']",Midi-Pyrénées,"['toulouse', 'agen', 'albi', 'auch', 'cahors', 'foix', 'ax-les-thermes', 'bagnères-de-bigorre', 'castres', 'figeac', 'gaillac', 'lourdes', 'mazamet', 'millau', 'montauban', 'pamiers', 'rocamadour', 'rodez', 'tarbes', 'villefranche-de-rouergue', 'argelès-gazost', 'bagnères-de-luchon', 'brassac', 'cajarc', 'carmaux', 'castelsarrasin', 'caussade', 'cauterets', 'cazeres', 'condom', 'cordes-sur-ciel', 'decazeville', 'eauze', 'espalion', 'fleurance', 'gourdon', 'gramat', 'graulhet', 'labruguiere', 'lacaune', 'lannemezan', 'lauzerte', 'lavaur', 'lavelanet', 'lectoure', 'mirande', 'moissac', 'muret', 'requista', 'saint-affrique', 'saint-cere', 'saint-gaudens', 'saint-girons', 'severac-le-chateau', 'souillac', 'tarascon-sur-ariege', 'vic-en-bigorre']","[(43.6044622, 1.4442469), (44.2015827, 0.6176112), (43.9277552, 2.147899), (43.6463558, 0.5850507), (44.4495, 1.4364999), (42.9638998, 1.6053807), (42.7193597, 1.8379765), (43.0658212, 0.1530914), (49.8044444, 3.2383333), (44.6092335, 2.0324321), (43.9016766, 1.8967943), (43.0940904, -0.0464975), (43.4902317, 2.3764363), (44.1006693, 3.0777594), (44.0175835, 1.3549991), (43.1147515, 1.6082177), (44.7991877, 1.6183521), (44.3513062, 2.5727883), (43.232858, 0.0781021), (44.3517623, 2.0375431), (43.00511, -0.0997681), (42.7910617, 0.5912279), (42.9460893, 1.5368803), (44.486397, 1.8421185), (44.0496638, 2.1581754), (44.0395151, 1.1072875), (44.1608142, 1.5365375), (42.8893451, -0.114546), (43.2056788, 1.0865093), (43.9564563, 0.3745929), (44.0626, 1.95799), (44.5585148, 2.2542071), (43.8613741, 0.1007959), (44.5206809, 2.7616471), (43.849295, 0.6640617), (46.6414367, 4.4461818), (44.7789948, 1.723394), (43.7578, 1.99723), (43.5402951, 2.2634222), (43.7069971, 2.6908815), (43.1252298, 0.384241), (44.2565123, 1.1383233), (44.6129697, 1.0230515), (42.9332121, 1.8487179), (43.9352778, 0.6219444), (43.5143244, 0.4041473), (44.1050886, 1.0846682), (43.4599858, 1.3262332), (44.0332202, 2.5362291), (43.9580035, 2.8866641), (44.8586149, 1.8922748), (43.1077682, 0.7247218), (42.9841865, 1.1464455), (44.3229477, 3.0694018), (44.8980172, 1.46943), (42.8458016, 1.6067586), (43.3860159, 0.0548805)]"
nord-pas-de-calais,"['arras', 'cambrai', 'lille', 'touquet', 'valenciennes', 'berck', 'boulogne-sur-mer', 'calais', 'douai', 'dunkerque', 'lens', 'ambleteuse', 'armentieres', 'bethune', 'carvin', 'desvres', 'equihen-plage', 'fruges', 'grand-fort-philippe', 'gravelines', 'hazebrouck', 'henin-beaumont', 'hesdin', 'maubeuge', 'roubaix', 'saint-amand-les-eaux-parc-naturel-regional-scarpe-escaut', 'saint-omer', 'saint-pol-sur-ternoise', 'sangatte', 'tourcoing', 'vieux-conde', 'villeneuve-dascq', 'wimereux']",Nord-Pas-de-Calais,"['arras', 'cambrai', 'lille', 'touquet', 'valenciennes', 'berck', 'boulogne-sur-mer', 'calais', 'douai', 'dunkerque', 'lens', 'ambleteuse', 'armentières', 'béthune', 'carvin', 'desvres', 'equihen-plage', 'fruges', 'grand-fort-philippe', 'gravelines', 'hazebrouck', 'henin-beaumont', 'hesdin', 'maubeuge', 'roubaix', 'saint-amand-les-eaux', 'saint-omer', 'saint-pol-sur-ternoise', 'sangatte', 'tourcoing', 'vieux-conde', ""villeneuve-d'ascq"", 'wimereux']","[(50.291048, 2.7772211), (50.1759602, 3.2356613), (50.6365654, 3.0635282), (43.8661271, 0.3045809), (50.3579317, 3.5234846), (50.4052576, 1.5711617), (50.7259985, 1.6118771), (50.9488, 1.87468), (50.3675677, 3.0804641), (51.0347708, 2.3772525), (50.4291723, 2.8319805), (50.8112333, 1.6066691), (50.6867281, 2.882169), (50.5223438, 2.6385601), (50.4934145, 2.9577519), (50.6678737, 1.8348266), (50.679393, 1.5716648), (50.5150387, 2.1349286), (51.0014456, 2.1045965), (50.9870697, 2.1273118), (50.7226113, 2.5360331), (50.4194308, 2.9469926), (50.3730005, 2.0366141), (50.27964, 3.9674154), (50.6915893, 3.1741734), (50.4491519, 3.4281142), (50.7515771, 2.2534183), (50.3812113, 2.3361053), (50.9458037, 1.753713), (50.7235038, 3.1605714), (50.4724228, 3.5675784), (50.6193174, 3.1314002), (50.7696858, 1.6118608)]"
